Start Path,/sitecore/content/Ramboll/Global/Projects,
Export Path,/sitecore/content/Home/Global/Projects,
Include Language,TRUE,
Include Versions,TRUE,
Template Name,/sitecore/templates/Project/Ramboll/Global Templates/Project,
Output Name,ExportedProjects,
Exported Fields,Imported Fields,Template
ID,,
Version,,
Path,,
Name,,
ProjectName,ProjectName,Project
ProjectLocation,ProjectLocation,Project
ShortProjectDescription,ShortProjectDescription,Project
1PageProjectDescription,1PageProjectDescription,Project
PictureSize_16_9ratio_min640x360pix_prefered1280x720pix,PictureSize_16_9ratio_min640x360pix_prefered1280x720pix,Project
Client,Client,Project
Architects,Architects,Project
CompletionYear,CompletionYear,Project
Value,Value,Project
ConstructionText,ConstructionText,Project
ServicesOnProject,ServicesOnProject,Project
Countries,Countries,Project
ContactPerson1,ContactPersons,Project
CommentsNotToBeShownOnHomepages,CommentsNotToBeShownOnHomepages,Project
Awards,Awards,Project
PersonsOnProject,ContactPersons,Project
LocationAddress,LocationAddress,Project
Text2Name,Text2Name,Project
Text2Content,Text2Content,Project
Text3Name,Text3Name,Project
Text3Content,Text3Content,Project
Text4Name,Text4Name,Project
Text4Content,Text4Content,Project
Squaremeter,Squaremeter,Project
LongProjectDescription,LongProjectDescription,Project
Picture1Size_16_9ratio_min640x360pix_prefered1280x720pix,PictureSize_16_9ratio_min640x360pix_prefered1280x720pix,Project
ProjectData,ProjectData,Project
Summary,Summary,Project
Materials,Materials,Project
HeaderForShowingUpTo22PublLinksOrNews,HeaderForPublLinksOrNews,Project
TeaserForShowingUpTo22PublLinksOrNews,TeaserForPublLinksOrNews,Project
HeaderSubject1And2,,
HeaderForSubject1,,
TeaserForSubject1,,
LinkToForSubject1,,
Picture105x98PixForSubject1,,
LinkToFromPicture105x98PixForSubject1,,
HeaderForSubject2,,
TeaserForSubject2,,
LinkToForSubject2,,
Picture105x98PixForSubject2,,
LinkToFromPicture105x98PixForSubject2,,
HeaderSubject3And4,,
HeaderForSubject3,,
TeaserForSubject3,,
LinkToForSubject3,,
Picture105x98PixForSubject3,,
LinkToFromPicture105x98PixForSubject3,,
HeaderForSubject4,,
TeaserForSubject4,,
LinkToForSubject4,,
Picture105x98PixForSubject4,,
LinkToFromPicture105x98PixForSubject4,,
HeaderSubject5And6,,
HeaderForSubject5,,
TeaserForSubject5,,
LinkToForSubject5,,
Picture105x98PixForSubject5,,
LinkToFromPicture105x98PixForSubject5,,
HeaderForSubject6,,
TeaserForSubject6,,
LinkToForSubject6,,
Picture105x98PixForSubject6,,
LinkToFromPicture105x98PixForSubject6,,
HeaderSubject7And8,,
HeaderForSubject7,,
TeaserForSubject7,,
LinkToForSubject7,,
Picture105x98PixForSubject7,,
LinkToFromPicture105x98PixForSubject7,,
HeaderForSubject8,,
TeaserForSubject8,,
LinkToForSubject8,,
Picture105x98PixForSubject8,,
LinkToFromPicture105x98PixForSubject8,,
HeaderSubject9And10,,
HeaderForSubject9,,
TeaserForSubject9,,
LinkToForSubject9,,
Picture105x98PixForSubject9,,
LinkToFromPicture105x98PixForSubject9,,
HeaderForSubject10,,
TeaserForSubject10,,
LinkToForSubject10,,
Picture105x98PixForSubject10,,
LinkToFromPicture105x98PixForSubject10,,
HeaderSubject11And12,,
HeaderForSubject11,,
TeaserForSubject11,,
LinkToForSubject11,,
Picture105x98PixForSubject11,,
LinkToFromPicture105x98PixForSubject11,,
HeaderForSubject12,,
TeaserForSubject12,,
LinkToForSubject12,,
Picture105x98PixForSubject12,,
LinkToFromPicture105x98PixForSubject12,,
HeaderSubject13And14,,
HeaderForSubject13,,
TeaserForSubject13,,
LinkToForSubject13,,
Picture105x98PixForSubject13,,
LinkToFromPicture105x98PixForSubject13,,
HeaderForSubject14,,
TeaserForSubject14,,
LinkToForSubject14,,
Picture105x98PixForSubject14,,
LinkToFromPicture105x98PixForSubject14,,
HeaderSubject15And16,,
HeaderForSubject15,,
TeaserForSubject15,,
LinkToForSubject15,,
Picture105x98PixForSubject15,,
LinkToFromPicture105x98PixForSubject15,,
HeaderForSubject16,,
TeaserForSubject16,,
LinkToForSubject16,,
Picture105x98PixForSubject16,,
LinkToFromPicture105x98PixForSubject16,,
HeaderSubject17And18,,
HeaderForSubject17,,
LinkToForSubject17,,
Picture105x98PixForSubject17,,
LinkToFromPicture105x98PixForSubject17,,
HeaderForSubject18,,
TeaserForSubject18,,
LinkToForSubject18,,
Picture105x98PixForSubject18,,
LinkToFromPicture105x98PixForSubject18,,
HeaderSubject19And20,,
HeaderForSubject19,,
TeaserForSubject19,,
LinkToForSubject19,,
Picture105x98PixForSubject19,,
LinkToFromPicture105x98PixForSubject19,,
HeaderForSubject20,,
TeaserForSubject20,,
LinkToForSubject20,,
Picture105x98PixForSubject20,,
LinkToFromPicture105x98PixForSubject20,,
HeaderSubject21And22,,
HeaderForSubject21,,
TeaserForSubject21,,
LinkToForSubject21,,
Picture105x98PixForSubject21,,
LinkToFromPicture105x98PixForSubject21,,
HeaderForSubject22,,
TeaserForSubject22,,
