Start Path ,/sitecore/content/Home/Global/Projects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Language,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Versions,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Template Name,ComProject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output Name,ExportedProjects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exported Fields,,
ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectLocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShortProjectDescription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1PageProjectDescription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PictureSize_16_9ratio_min640x360pix_prefered1280x720pix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Architects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CompletionYear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConstructionText,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ServicesOnProject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ContactPerson1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CommentsNotToBeShownOnHomepages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Awards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PersonsOnProject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LocationAddress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Text2Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Text2Content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Text3Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Text3Content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Text4Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Text4Content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squaremeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LongProjectDescription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picture1Size_16_9ratio_min640x360pix_prefered1280x720pix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeaderForShowingUpTo22PublLinksOrNews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeaserForShowingUpTo22PublLinksOrNews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeaderSubject1And2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeaderForSubject1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeaserForSubject1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LinkToForSubject1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picture105x98PixForSubject1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
